FileName, CommitSha
Detections\Sample\BypassCondAccessRule.json,23af46ad80ce9c067635788350650fb61028227b
Detections\Sample\DomainEntity_Syslog.json,763801f79bdd33275eff04b08d71a17e0f46ea7d
Detections\Sample\LSASSMemory.json,6423d542865812fe89c8648a91d9cd23b7d0a1a0
Detections\Sample\NewPAPCAPCASaddedtoADO.json,df1ee4f676aa8308c74755a8d2d4351949509b0a
Detections\Sample\AADHybridHealthADFSNewServer.json,b2868742b9716e44248d1c2febd502a2f17c54b0
Detections\Sample\password_never_expires.json,1af2eb4aee897206d62b5210a04528321ca07478
Detections\Sample\imFileEvent_Dev-0228FilePathHashesNovember2021-ASIM.json,d6e05571c4d000d19464f217dbc1804dbb368890
Detections\Sample\NewResourceGroupsDeployedTo.json,036ba5d202a6c13c9fb27e584fac0463b1fa6da4
Detections\Sample\IPEntity_AzureSQL.json,892462b4a9b38bbebd60959febf2f0b01bbb9999
Detections\Sample\NetworkEndpointCorrelation.json,6af2b5cd6542b9f4747f5c008b5d26d32425d1a0
Detections\Sample\CognniHighRiskFinancialIncidents.json,a8d9039115852b819843576312cea8fdddd7c4d5
Detections\Sample\Solorigate-VM-Network.json,9755e447b4b67a74c52cb6ee0151f3eb7d10f33a
Detections\Sample\SOURGUM_IOC.json,1285e770e6c6576850e42f47cbac0a8b5e46570c
Detections\Sample\OMI_vulnerability_detection.json,c3718b4f6663ebbfd1eaf7f3a12560df9e8a7483
Detections\Sample\AuditPolicyManipulation_using_auditpol.json,df34f01195195d8643caf84432787c451a052b29
Detections\Sample\MFARejectedbyUser.json,c31670f126b6b8022d9a869c98748ede240625d1
Detections\Sample\DomainEntity_DnsEvents.json,ee2a31065d3af092cfff7e776faf22f2acb4f882
Detections\Sample\execute_base64_decodedpayload.json,0f6861790916eea0bef59d2e4440b97111d8d235
Detections\Sample\imDNS_Miners.json,187511b30bfdcad1f3fabe0703385b06d89aa64d
Detections\Sample\SupiciousLinkSharing.json,82a6ecdc55bcbdef0e36669e39bc35b679b7999c
Detections\Sample\AnomomlousUserAgentConnection.json,388efb9389010a55781df97daeb76527f93c7710
Detections\Sample\ssh_potentialBruteForce.json,24431ccc53c2b035bdd613767df73c204f39d8cf
Detections\Sample\AccountCreatedDeletedByNonApprovedUser.json,c6f62893513976d7e044281ee812922749338dcd
Detections\Sample\eset-threats.json,9bf45896c6cc713d10bdc22fd235e29d3fe8bf24
Detections\Sample\NOBELIUM_SuspiciousRundll32Exec.json,1ea393b6619c07bfb9a0d4a93f77e3e8d7bbdb91
Detections\Sample\GainCodeExecutionADFSViaSMB.json,3f2c35104eb32bfa3253271d11f277100cdd167a
Detections\Sample\EmailEntity_SecurityAlert.json,6dbde5deea1439af3207f8d4ef5b377d8a653c4b
Detections\Sample\ProofpointPODMultipleLargeEmailsToSameRecipient.json,0c6f29f2925fe324abfe30cd1eda0c3268c0f479
Detections\Sample\AVScan_Failure.json,95665d2f803fa325d96fd2745423ec841a420498
Detections\Sample\RunCommandUEBABreach.json,8dcc49ae53746260f0d5afed919894b721690ea3
Detections\Sample\DistribPassCrackAttempt.json,8179e93e122fdebdff407c679d4ef2327d36f7bf
Detections\Sample\ExcessiveAmountofDeniedConnectionsfromASingleSource.json,a514f1f76db6d4bf9ac90da2426668c4a9b08681
Detections\Sample\OMIGODVulnerableMachines.json,daa1e57cc9160260f958e49c4b20299015d16305
Detections\Sample\IndicatorsOfAttack.json,d4fc1bc29d335fff1ebd72af7544fc514bea4428
Detections\Sample\AADHybridHealthADFSSuspApp.json,97bacdb00a86e4c16c596edba18fd14f360ddf61
Detections\Sample\SolarWinds_SUNBURST_Network-IOCs.json,9690d59a706f7119d7324cca471b69f4c40a503c
Detections\Sample\MaliciousOAuthApp_PwnAuth.json,4fbcbdb865cb1531fd3c45aef78b9493a662aa1a
Detections\Sample\DNS_HighNXDomainCount_detection.json,813eeabc9424e22a1e4728c5ef84f3d974456016
Detections\Sample\HAFNIUMNewUMServiceChildProcess.json,e95ae7f5ce92242073164dc0014921106fdadffb
Detections\Sample\Fortinet-NetworkBeaconPattern.json,201f3b95906dc4fc9e37a2dc6999815ef53e5574
Detections\Sample\IPEntity_AWSCloudTrail.json,780a03ca6cf213df1501c4a59c2acd432431c470
Detections\Sample\ADOAuditStreamDisabled.json,dff001c03850e8f08fab3f5f61d715a2f8151be3
Detections\Sample\SuspiciousOAuthApp_OfflineAccess.json,cd6b243b7c8f2099ac31888354a316df182bb62c
Detections\Sample\TimeSeriesAnomaly-MultiVendor_DataExfiltration.json,20c64cefd6684cc1b7ca20d4617e9a0211173180
Detections\Sample\AWS_LoadBalancerSecGroupChange.json,2d482046061e9d5d6be98b07c0867eea11005f6d
Detections\Sample\CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,016b4db9ce2c7ee46e64f0201aaeb10713dc3e33
Detections\Sample\Log4J_IPIOC_Dec112021.json,55c11d2d9eab76804eda95f644280e8d719c63af
Detections\Sample\IridiumIOCs.json,2aa6daef47112dfcf5e36bfc13f816cc3670067b
Detections\Sample\ssh_NewlyInternetExposed.json,89d9aeee53c0c609778a6c01719f9e2aa74467a0
Detections\Sample\MultiplePasswordresetsbyUser.json,b1f35322ec240d411c447ad0e5a69a6d6f99a912
Detections\Sample\HAFNIUMSuspiciousExchangeRequestPattern.json,7c18b5f9e71db1021916a0dd5f744227021a589b
Detections\Sample\GoldenTicket.json,d3688aa832f9e0c205224602e44c89bcbbdd6dbf
Detections\Sample\ZincJan272021IOCs.json,c660eb3a8b0699b3d6581c41cea5d80c709a8e25
Detections\Sample\ADOSecretNotSecured.json,21bcc8332a51e4924ff87e4fba251ed9a4019ca3
Detections\Sample\EmailEntity_SecurityEvent.json,a144ea69dea527c9d36744e6170dd4ea29cc8b25
Detections\Sample\EmailAccessviaActiveSync.json,c5cddb20695c72885756a6fef733612cc369ebf7
Detections\Sample\Create Incident for XDR Alerts (Medium & Low).json,ccaa590a46501054d0abf02fd0d426fcf40a94b3
Detections\Sample\AWS_CredentialHijack.json,513c10550a89fd399c9d4f4a614c8959138d1a39
Detections\Sample\PaloAlto-NetworkBeaconing.json,8f4bfa10b2cac99f32542689727f853a42b10c4c
Detections\Sample\VectraDetect-NewCampaign.json,1ad07711fc1d565e7bf687c9fcefe376b7de49ed
Detections\Sample\NOBELIUM_IOCsMay2021.json,a045f93107970d396e2b993a0409160ffe898973
Detections\Sample\CoreBackupDeletionwithSecurityAlert.json,4fada3ee1ce1125b3c4db81735d1c9ffda5d00e3
Detections\Sample\imDns_HighNXDomainCount_detection.json,a391800153bb7991883e535503fbd38a35a4f6e1
Detections\Sample\ExcessiveNXDOMAINDNSQueries.json,d96879ec079ac224762ee05e6214c0de1112dee1
Detections\Sample\AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,a582731985b45541d78d61a96294a8d09027626e
Detections\Sample\StartStopHealthService.json,36f715beffbd4dd1302c25082938f964a7a4c0f2
Detections\Sample\CiscoASA-AvgAttackDetectRateIncrease.json,cf27876f50f58bd96455fb07626a8edbfdd2d6ed
Detections\Sample\PIMElevationRequestRejected.json,70218ac84e1256edf1e155304a43c3ef8d549d74
Detections\Sample\DNS_HighReverseDNSCount_detection.json,5989f35a2130a6614a84aa8e9035f93c4a835197
Detections\Sample\ThalliumIOCs.json,dcdc21b8ab4dc618c5f4280a924b69ad856d0f0a
Detections\Sample\CredentialAddedAfterAdminConsent.json,4c5f24d65a84069ebca22cb53dd234602e300dcb
Detections\Sample\BulkChangestoPrivilegedAccountPermissions.json,a26252bbfb3174a3ffbbbb68cc0f6f3d40786b13
Detections\Sample\PulseConnectSecureVPN-BruteForce.json,936789102acde1d3097616ceccb10034e734bce4
Detections\Sample\SigninBruteForce-AzurePortal.json,fc4b9306c396be4545f6d992ba4dbf56e7f79b76
Detections\Sample\ADFS-DKM-MasterKey-Export.json,cebbd2d1bd491dd310c00bd7463f1dc1b11c11fc
Detections\Sample\Office_MailForwarding.json,e05098989fdaede2b14a3b3e5c32925a11a54e62
Detections\Sample\MultipleTeamsDeletes.json,d06c97d7e245769d8a7abba729f88eab1a6870e3
Detections\Sample\IPEntity_WireData.json,8bad29ca93ae442d1e67b5172008a800db3b7303
Detections\Sample\HighNumberofVulnDetectedV2.json,15a240e8badd51e85995c171e739a65c453a15b6
Detections\Sample\DEV-0322_SolarWinds_Serv-U_IOC.json,cfe41e403e9336c06bac7ab6866c29b6ca64be49
Detections\Sample\NewAgentAddedToPoolbyNewUserorofNewOS.json,68bc4bcbb11c112c4f242b8210326ad348deb1b7
Detections\Sample\IPEntity_AppServiceHTTPLogs.json,5b5e20cc9f510f10c3cbdda669446aa60fe3b5b6
Detections\Sample\SharePoint_Downloads_byNewIP.json,ce50265c199d5b50e74e57c117f353b73fdf44af
Detections\Sample\PasswordSpraying.json,d5af66ae58ceb410c2bfec5446677a30f136c37f
Detections\Sample\ProxyShellPwn2Own.json,e4e91272f76d6dae74da80726a8f956c7aac1f1c
Detections\Sample\imProcess_base64_encoded_pefile.json,ac6a6c66c43894f6694929f96d3cd6492817bbd1
Detections\Sample\STRONTIUMOct292020IOCs.json,3fd4e2f317f0a102a583074a99a507ea6fd0c2c2
Detections\Sample\DCSync.json,863fc3517edabb2ea4f95893ac0b5e0b932f05c9
Detections\Sample\HAFNIUMSuspiciousUMServiceError.json,f70c7db5361575fdc08a935b8d972fdb1d8a0dfa
Detections\Sample\MSHTMLVuln.json,270a5b294fedb45a84e3d885634c0e60fe2561aa
Detections\Sample\IPEntity_AzureFirewall.json,f025ea92c6d9cd6e5a01c763df6029c43081a482
Detections\Sample\AWS_GuardDuty_template.json,d45ee54dd96f89fb0b997609c0ac11664d8d86eb
Detections\Sample\HighFailedLogonCountByUser.json,d5cae1fdc00ac59435eb5beec4ed22035b16c5cd
Detections\Sample\CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,fd0e90f3b616f5b653a2640eabae7da095dc0cd7
Detections\Sample\PrivilegedAccountIssues.json,7328146b39750dee143dd91d40945f52e0bf74b3
Detections\Sample\DNS_TorProxies.json,60ba8e92c428902118da9a98f030a4d54a4e684e
Detections\Sample\CiscoUmbrellaRequestBlocklistedFileType.json,0b57ee8df2afd92c95ddddb55dc4dc464b7e3699
Detections\Sample\CriticalThreatDetected.json,31f46f5454d9419d39bf4d5044d18c21dd6951b9
Detections\Sample\VectraDetect-Host-by-Severity.json,640810a8d528c3cb34b760c53dc7b8f2a8ba9a4b
Detections\Sample\GitHub Activities from Infrequent Country.json,f3d9ff9829f707e0a2e57816198f57bbfc60f5bc
Detections\Sample\ADORetentionReduced.json,a31efa9f266f225cb339f75153611e019ca25780
Detections\Sample\AdFind_Usage.json,98de254539aba9dbb8e78987b3d8bca185583007
Detections\Sample\PulseConnectSecureVPN-DistinctFailedUserLogin.json,8430f3b9435acafb6895081800852bd755bf1f3c
Detections\Sample\MultipleFailedFollowedBySuccess.json,e488e1bb684b347eb08abfd9eb37ec01765be873
Detections\Sample\URLEntity_OfficeActivity.json,af8e4418400a35ef1ac4bfbad9e3a9bf472626db
Detections\Sample\PotentialKerberoast.json,66de2e7ff6651e21e8a0349ae46fefea15764902
Detections\Sample\AWS_ChangeToRDSDatabase.json,ce9021e44d46bdd380d33e5610abc7fd5fe75ea1
Detections\Sample\Solorigate-Defender-Detections.json,682585213760fda8752eabbbc0b1d2eceb2c014e
Detections\Sample\SUNSPOTHashes.json,5f9aa6301a09416439195b7b2afaf69f03be6e66
Detections\Sample\AWS_IngressEgressSecurityGroupChange.json,c8c791593c59270522ee7b2c15fc83ed3fb9fb3b
Detections\Sample\DNS_Miners.json,5b1d45fec2840ee25951a597e6869ccc9677de7c
Detections\Sample\ADONewExtensionAdded.json,e8bf62b8279b0e240d60bef612a120f69f541806
Detections\Sample\ADOAgentPoolCreatedDeleted.json,06728abfe058c28f34a62092dadb01281507b991
Detections\Sample\SeveralDenyActionsRegistered.json,ec7487f571119a8a062da6f65bfc5bbdfdba8410
Detections\Sample\RareRunCommandPowerShellScript.json,6664b8027d8f4251bd66596d40a2dee715e9ea7c
Detections\Sample\AccountCreatedandDeletedinShortTimeframe.json,bc51d2dd4f16f5ed6ec823b7c31690655179b97b
Detections\Sample\Creating_Anomalous_Number_Of_Resources_detection.json,6b490ef4330014746bdf53b80c5c4830a777dbae
Detections\Sample\ExcessiveLogonFailures.json,450f248ab6d406b6ae4393b095016350df4620e8
Detections\Sample\AzDOPatSessionMisuse.json,e4629aaf70bc4a31cf9a6096075320eb0b8a2b1c
Detections\Sample\CognniHighRiskHRIncidents.json,1a85cb3a3ce0654e342f38d9698144eb4bae5bf2
Detections\Sample\powershell_empire.json,df3347f9b304afebc5ad6091145ff6c7f0efbab1
Detections\Sample\URLEntity_Syslog.json,9220a352cdc28b28a2cb7049a61385475e02cfa8
Detections\Sample\SolorigateNamedPipe.json,bc1a508d6774e5ad8351baab8819478c875f50ef
Detections\Sample\New-CloudShell-User.json,81199995264081d9554a1812c960573020ef8a28
Detections\Sample\CognniMediumRiskFinancialIncidents.json,9eb66928b21af80c81610daf07f28c6caaafa52a
Detections\Sample\UserAgentSearch_log4j.json,8f3e2095270683dbef6c667ade68a3d38186c5cd
Detections\Sample\EmailEntity_SigninLogs.json,4ebbc23490cd9ae0db6395ac0422a409321383ae
Detections\Sample\DetectPIMAlertDisablingActivity.json,28c238f4013a926910fdd2988ba7dd8416112213
Detections\Sample\CiscoUmbrellaRareUserAgentDetected.json,2f326ea527ed5397cc48f8b1051b300808d0895f
Detections\Sample\ADAttacksPathways.json,3de49e59991e3d7b2ebab2f6b8e74945f1f27416
Detections\Sample\PasswordIssues.json,c5bd4acc119a024d3475fd6d6609d8250c75f4e6
Detections\Sample\ProofpointPODMultipleProtectedEmailsToUnknownRecipient.json,3980a3b657b2c46c55bb7468dad4885f47852fc2
Detections\Sample\RDP_RareConnection.json,751723a592165c5cd68b613a61666452d96ce8fd
Detections\Sample\PrivilegedAccountsSigninFailureSpikes.json,b0e7198e8919198a9f61e6c47aad03227024e9dd
Detections\Sample\ExcessiveDeniedProxyTraffic.json,dd09aa8fd8b8be42169f4f7f31ba32f2d9b3d07f
Detections\Sample\CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,50a9011bfb1ff69980c732c5470eed307623d827
Detections\Sample\IndicatorsOfExposures.json,ee4f303dc13e85c71ee602acd3f34c23fd5ae006
Detections\Sample\AdditionalFilesUploadedByActor.json,a2fe4f27eca163d6d4b8bdf0153bed5e44fd8c67
Detections\Sample\FileHashEntity_CommonSecurityLog.json,cbcead5e2cf34766ca8b3a1be665fb56e31b5504
Detections\Sample\NOBELIUM_SuspiciousScriptRegistryWrite.json,eef0f03c93c7e00f23a285720453ea0f4e1e1906
Detections\Sample\AADHealthMonAgentRegKeyAccess.json,53fef77819592134b8acc4b349a4d649c9d0e477
Detections\Sample\IPEntity_VMConnection.json,c79cb10de78938e7674fccbdd130840311fbab5e
Detections\Sample\ProofpointPODSuspiciousAttachment.json,e6adf3c6c6da6791cd238e68ea111299e728e86a
Detections\Sample\UserAccountAdd-Removed.json,393f012f3c3f6f44be68308fea627fc35fce226b
Detections\Sample\DomainEntity_SecurityAlert.json,f8f4519e6e167807b0dbfbaa5fa430774531bf2a
Detections\Sample\PasswordGuessing.json,b914c672d968dd30b269f730278b557dc331a3ed
Detections\Sample\EmailEntity_PaloAlto.json,02831402922553a8fb479feb38586816d5e6026e
Detections\Sample\CiscoASA-ThreatDetectionMessage.json,01b8671a3bd4d446414d690dd527591c219b7e34
Detections\Sample\DCShadow.json,1e3f17cf1d6789744c902d9aafd0952b59fd7566
Detections\Sample\NICKELIOCsNov2021.json,49c8d3cdad66b20588d1cab8ba0afe5199366a74
Detections\Sample\SigninPasswordSpray.json,18b490885371c1eba8d1f3d59188f40a112213a3
Detections\Sample\UserAccountAddedToPrivlegeGroup_1h.json,5f07b9dfeda6305bfefc96510ceddd0cef89c6ec
Detections\Sample\MaliciousWAFSessions.json,f6b972512cc4e5d237e67491609a17e7ae4ebd90
Detections\Sample\CognniLowRiskHRIncidents.json,20fcafbff6e8a6a3e89610e30401996bb123bc8f
Detections\Sample\Threat Intel Matches to GitHub Audit Logs.json,9b687bdc1145b542f039ad1665687f9f78e61f15
Detections\Sample\UnusualGuestActivity.json,109c2b5edf592e8c614f92c031f8eff48620fd73
Detections\Sample\BariumIPIOC112020.json,c607199b279fddd49a439ab1a1c5bd0168372621
Detections\Sample\AdminPromoAfterRoleMgmtAppPermissionGrant.json,c202ca4ea1c11b4fa861b5ca74dcfbe52c93d23d
Detections\Sample\PaloAlto-PortScanning.json,7277abe4e25974f0c80a415ea78d8e77f34176cb
Detections\Sample\RareApplicationConsent.json,0cde3a3c3834431411bd8c5268246acc1f8c426c
Detections\Sample\UserAccountIssues.json,d0b0b9ef53f00793cef3e056178fc1df3b4833f1
